[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T18:03:55.244Z]   → skip: theodore-oak-armchair-textured-wool-boucle
[2026-06-09T18:03:55.245Z]   → skip: theodore-armchair-textured-wool-boucle
[2026-06-09T18:03:55.245Z]   → skip: theodore-oak-armchair
[2026-06-09T18:03:55.246Z]   → skip: caleb-armchair-dark-burl-velvet
[2026-06-09T18:03:55.246Z]   → skip: sydney-armchair
[2026-06-09T18:03:55.246Z] 
══ /us/furniture/coffee-tables-side-tables ══════════════
[2026-06-09T18:03:55.247Z]   Loading: /us/furniture/coffee-tables-side-tables
[2026-06-09T18:04:08.150Z]   Found 47 product links
[2026-06-09T18:04:08.545Z]   → skip: germain-coffee-table-abstract-burl
[2026-06-09T18:04:08.546Z]   → skip: holden-coffee-table
[2026-06-09T18:04:08.550Z]   → skip: ivy-coffee-table
[2026-06-09T18:04:08.561Z]   → skip: sloane-side-table-abstract-burl
[2026-06-09T18:04:08.564Z]   → skip: vito-side-table-tall-arabescato
[2026-06-09T18:04:08.571Z]   → skip: vito-coffee-table-arabescato
[2026-06-09T18:04:08.575Z]   → skip: ivy-side-table
[2026-06-09T18:04:08.577Z]   → skip: tisbury-oval-coffee-table
[2026-06-09T18:04:08.585Z]   ✗ Unclassified: Delos Plinth, Dragon Onyx Regular price $4,095 Price $2,455 Regular Regular price $3,481 Price $1,964 Member
[2026-06-09T18:04:08.592Z]   → skip: barrel-coffee-table-dark-oak
[2026-06-09T18:04:08.598Z]   → skip: dawson-side-table-oak-burl-olive
[2026-06-09T18:04:08.602Z]   → skip: barrel-side-table-dark-oak
[2026-06-09T18:04:08.606Z]   → skip: pascal-coffee-table
[2026-06-09T18:04:08.607Z]   → skip: dawson-coffee-table-olive-ash-burl
[2026-06-09T18:04:08.607Z]   → skip: ted-coffee-table
[2026-06-09T18:04:08.610Z]   → skip: astoria-side-table
[2026-06-09T18:04:08.612Z]   → skip: nelson-side-table-breccia-pernice-marble
[2026-06-09T18:04:08.614Z]   → skip: soho-cinema-side-table
[2026-06-09T18:04:08.616Z]   → skip: imani-coffee-table
[2026-06-09T18:04:08.617Z]   → skip: dawson-side-table-olive-ash-burl
[2026-06-09T18:04:08.622Z]   → skip: basil-coffee-table
[2026-06-09T18:04:08.625Z]   → skip: imani-side-table
[2026-06-09T18:04:08.626Z]   → skip: flynn-side-table-lacorado-marble
[2026-06-09T18:04:08.627Z]   → skip: oxley-coffee-table-large-dark-emperador
[2026-06-09T18:04:08.630Z]   → skip: santos-coffee-table-terrazzo
[2026-06-09T18:04:08.636Z]   → skip: wallace-coffee-table-large
[2026-06-09T18:04:08.638Z]   → skip: abel-armchair-fulton-jacquard-sage
[2026-06-09T18:04:08.645Z]   → skip: giovanni-table-lamp-large-cream
[2026-06-09T18:04:08.648Z]   → skip: ivy-coffee-table
[2026-06-09T18:04:08.650Z]   → skip: wallace-coffee-table-mappa-burl
[2026-06-09T18:04:08.651Z]   → skip: ramsey-coffee-table-travertine
[2026-06-09T18:04:08.654Z]   → skip: lustro-side-table
[2026-06-09T18:04:08.655Z]   → skip: truro-side-table
[2026-06-09T18:04:08.656Z]   → skip: barrel-coffee-table
[2026-06-09T18:04:08.656Z]   → skip: noelle-end-table
[2026-06-09T18:04:08.657Z]   → skip: gia-coffee-table-set-royal-diana-marble
[2026-06-09T18:04:08.658Z]   → skip: cavern-side-table
[2026-06-09T18:04:08.660Z]   → skip: tomasso-coffee-table
[2026-06-09T18:04:08.662Z]   → skip: dante-side-table-dark-emperador-marble
[2026-06-09T18:04:08.664Z]   Scraping [living room|coffee table]: tisbury-coffee-table
[2026-06-09T18:04:11.172Z]   ✓ Tisbury Coffee Table, Noir Grande Marble | $1,695 | 90cm W × 40cm D × 90cm H | 4 imgs
[2026-06-09T18:04:11.176Z]   → skip: tisbury-side-table
[2026-06-09T18:04:11.177Z]   → skip: arlon-side-table-terra-bianca-marble-small
[2026-06-09T18:04:11.177Z]   → skip: fleet-side-table-medium-mid-height-marble
[2026-06-09T18:04:11.178Z]   ✗ Unclassified: Delos Plinth, Brazilian Quartzite Price $4,095 Regular Price $3,481 Member Limited stock available
[2026-06-09T18:04:11.178Z]   → skip: fleet-side-table-small-tall-marble
[2026-06-09T18:04:11.179Z]   Scraping [living room|side table]: fleet-marble-low-side-table
[2026-06-09T18:04:13.820Z]   ✓ Fleet Side Table, Large, Terra Bianca Marble | $395 | 50cm W × 50cm D × 45cm H | 4 imgs
[2026-06-09T18:04:13.838Z]   Scraping [living room|coffee table]: oxley-coffee-table-dark-emperador-marble-1
[2026-06-09T18:04:16.377Z]   ✓ Oxley Coffee Table, Dark Emperador Marble | $4,095 | 90cm W × 90cm D × 36.5cm H | 4 imgs
[2026-06-09T18:04:16.382Z] 
══ /us/furniture/sideboards-and-media-units ══════════════
[2026-06-09T18:04:16.383Z]   Loading: /us/furniture/sideboards-and-media-units
[2026-06-09T18:04:29.054Z]   Found 24 product links
[2026-06-09T18:04:29.062Z]   → skip: samson-sideboard-terra-bianca-marble
[2026-06-09T18:04:29.063Z]   → skip: tivoli-sideboard-travertine
[2026-06-09T18:04:29.069Z]   → skip: vance-sideboard-dark-emperador-marble
[2026-06-09T18:04:29.070Z]   → skip: cullen-media-unit-dark-emperador-marble
[2026-06-09T18:04:29.071Z]   → skip: barrett-sideboard-napoli-green-marble
[2026-06-09T18:04:29.072Z]   → skip: kingsley-sideboard-grey-emperador-marble
[2026-06-09T18:04:29.073Z]   → skip: pietro-six-drawer-dresser-brazilian-quartzite
[2026-06-09T18:04:29.078Z]   → skip: marcel-media-unit-medium-oak
[2026-06-09T18:04:29.080Z]   → skip: donato-sideboard
[2026-06-09T18:04:29.080Z]   → skip: armando-sideboard-calacatta-aura-marble
[2026-06-09T18:04:29.081Z]   → skip: devon-sideboard
[2026-06-09T18:04:29.082Z]   → skip: ada-sideboard-michelangelo-marble
[2026-06-09T18:04:29.082Z]   → skip: ada-media-unit-michelangelo-marble
[2026-06-09T18:04:29.083Z]   → skip: olsen-sideboard-mappa-burl
[2026-06-09T18:04:29.084Z]   Scraping [living room|coffee table]: wren-table-lamp
[2026-06-09T18:04:32.402Z]   ✓ Wren Table Lamp, US | $395 | 16cm W × 12cm D × 55cm H | 4 imgs
[2026-06-09T18:04:32.411Z]   → skip: cullen-media-unit-dark-emperador-marble
[2026-06-09T18:04:32.411Z]   ✗ Unclassified: Alexander Floor Lamp, US Price $995 Regular Price $846 Member
[2026-06-09T18:04:32.412Z]   ✗ Unclassified: Esti Rug, 170 x 240cm Price $2,995 Regular Price $2,546 Member
[2026-06-09T18:04:32.412Z]   → skip: avery-media-unit
[2026-06-09T18:04:32.412Z]   → skip: valerie-sideboard
[2026-06-09T18:04:32.412Z]   → skip: basil-sideboard
[2026-06-09T18:04:32.413Z]   → skip: cullen-sideboard-dark-emperador-marble
[2026-06-09T18:04:32.413Z]   → skip: marius-six-drawer-dresser-arabescato-corchia-marble
[2026-06-09T18:04:32.414Z]   → skip: lennox-sideboard
[2026-06-09T18:04:32.414Z] 
══ /us/furniture/beds-and-mattresses ══════════════
[2026-06-09T18:04:32.414Z]   Loading: /us/furniture/beds-and-mattresses
[2026-06-09T18:05:01.613Z]   Found 20 product links
[2026-06-09T18:05:01.678Z]   → skip: belsa-bed-light-wood-linen-chenille-sage
[2026-06-09T18:05:01.688Z]   → skip: manette-bed
[2026-06-09T18:05:01.690Z]   → skip: heidi-bed-velvet-chocolate
[2026-06-09T18:05:01.695Z]   → skip: vara-bed
[2026-06-09T18:05:01.698Z]   → skip: rivas-bed
[2026-06-09T18:05:01.711Z]   → skip: linus-bed-velvet-grey-blue
[2026-06-09T18:05:01.718Z]   → skip: oscar-cane-and-oak-bed
[2026-06-09T18:05:01.721Z]   → skip: aubrey-bed-linen-floral-ikat
[2026-06-09T18:05:01.722Z]   → skip: theodore-daybed
[2026-06-09T18:05:01.734Z]   → skip: hasker-bed
[2026-06-09T18:05:01.736Z]   → skip: willem-bed-velvet-and-linen
[2026-06-09T18:05:01.738Z]   → skip: theodore-daybed-velvet
[2026-06-09T18:05:01.741Z]   → skip: alana-bed
[2026-06-09T18:05:01.742Z]   → skip: aubrey-bed
[2026-06-09T18:05:01.746Z]   → skip: angus-bed
[2026-06-09T18:05:01.748Z]   → skip: paolo-bed
[2026-06-09T18:05:01.749Z]   → skip: mika-bed
[2026-06-09T18:05:01.749Z]   → skip: marcia-daybed
[2026-06-09T18:05:01.750Z]   → skip: belsa-bed-light-oak
[2026-06-09T18:05:01.756Z]   → skip: tristan-bed
[2026-06-09T18:05:01.764Z] 
══ /us/furniture/bedside-tables-and-chest-of-drawers ══════════════
[2026-06-09T18:05:01.764Z]   Loading: /us/furniture/bedside-tables-and-chest-of-drawers
[2026-06-09T18:05:26.761Z]   Found 45 product links
[2026-06-09T18:05:26.824Z]   → skip: basil-bedside-table-large
[2026-06-09T18:05:26.830Z]   → skip: adria-bedside-table-terra-bianca-marble
[2026-06-09T18:05:26.836Z]   → skip: armando-six-drawer-dresser-calacatta-aura-marble
[2026-06-09T18:05:26.838Z]   → skip: avery-bedside-table-large
[2026-06-09T18:05:26.838Z]   → skip: pietro-bedside-table-large-michelangelo-marble
[2026-06-09T18:05:26.840Z]   → skip: silvio-six-drawer-dresser-royal-diana-marble
[2026-06-09T18:05:26.843Z]   → skip: avery-bedside-table-bordeaux
[2026-06-09T18:05:26.844Z]   → skip: leo-bedside-table-royal-diana-marble
[2026-06-09T18:05:26.848Z]   → skip: leo-six-drawer-dresser-royal-diana-marble
[2026-06-09T18:05:26.854Z]   → skip: kingsley-bedside-table-large-grey-emperador-marble
[2026-06-09T18:05:26.856Z]   → skip: cora-bedside-table-skylar-print
[2026-06-09T18:05:26.864Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T18:05:26.866Z]   → skip: railton-bedside-table-dark-emperador-marble
[2026-06-09T18:05:26.877Z]   → skip: valerie-bedside-table-arabescato-corchia-large
[2026-06-09T18:05:26.898Z]   → skip: belsa-bed-light-oak
[2026-06-09T18:05:26.919Z]   Scraping [living room|coffee table]: garnett-table-lamp
[2026-06-09T18:05:38.752Z]   ✓ Garnett Table Lamp, US | $345 | 18.5cm W × 18.5cm D × 54cm H | 4 imgs
[2026-06-09T18:05:38.780Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T18:05:38.780Z]   ✗ Unclassified: Obie Rug Multi, 300 x 420cm Price $7,495 Regular Price $6,371 Member Preorder
[2026-06-09T18:05:38.785Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T18:05:38.787Z]   → skip: pietro-bedside-table-brazilian-quartzite
[2026-06-09T18:05:38.787Z]   → skip: devon-bedside-table
[2026-06-09T18:05:38.788Z]   → skip: pietro-bedside-table-michelangelo-marble
[2026-06-09T18:05:38.788Z]   ✗ Unclassified: Pietro Six Drawer, Michelangelo Marble Price $4,695 Regular Price $3,991 Member
[2026-06-09T18:05:38.788Z]   → skip: warwick-three-drawer-dresser-mappa-burl
[2026-06-09T18:05:38.788Z]   → skip: warwick-bedside-table-mappa-burl
[2026-06-09T18:05:38.788Z]   → skip: avery-bedside-table
[2026-06-09T18:05:38.788Z]   → skip: silvio-bedside-table-royal-diana-marble
[2026-06-09T18:05:38.789Z]   → skip: valerie-bedside-table-arabescato-corchia
[2026-06-09T18:05:38.789Z]   → skip: carlisle-bedside-table-carrara-marble
[2026-06-09T18:05:38.789Z]   → skip: carlisle-six-drawer-dresser-carrara-marble
[2026-06-09T18:05:38.789Z]   → skip: railton-six-drawer-dresser-dark-emperador-marble
[2026-06-09T18:05:38.789Z]   → skip: marcel-bedside-table-medium-oak
[2026-06-09T18:05:38.789Z]   → skip: valerie-six-drawer-dresser-arabescato-corchia
[2026-06-09T18:05:38.790Z]   Scraping [bedroom|nightstand]: esmeray-bedside-table-mid-tone
[2026-06-09T18:05:41.507Z]   ✓ Esmeray Bedside Table, Mid-tone | $2,095 | 58.8cm W × 50.2cm D × 60cm H | 4 imgs
[2026-06-09T18:05:41.509Z]   → skip: warwick-six-drawer-dresser-mappa-burl
[2026-06-09T18:05:41.509Z]   Scraping [bedroom|nightstand]: warwick-bedside-table-mappa-burl-large
[2026-06-09T18:05:44.125Z]   ✓ Warwick Bedside Table, Mappa Burl, Large | $1,795 | 72cm W × 45cm D × 60cm H | 4 imgs
[2026-06-09T18:05:44.143Z]   → skip: valerie-three-drawer-dresser
[2026-06-09T18:05:44.147Z]   → skip: railton-double-wardrobe
[2026-06-09T18:05:44.148Z]   Scraping [bedroom|nightstand]: marius-bedside-table-small-arabescato-corchia-marble
[2026-06-09T18:05:47.245Z]   ✓ Marius Bedside Table, Small, Arabescato Corchia Marble | $945 | 50cm W × 44cm D × 60cm H | 4 imgs
[2026-06-09T18:05:47.280Z]   → skip: railton-three-drawer-dresser
[2026-06-09T18:05:47.283Z]   Scraping [bedroom|nightstand]: marius-bedside-table-large-arabescato-corchia-marble
[2026-06-09T18:05:50.226Z]   ✓ Marius Bedside Table, Large, Arabescato Corchia Marble | $1,095 | 80cm W × 44cm D × 60cm H | 4 imgs
[2026-06-09T18:05:50.306Z]   Scraping [bedroom|nightstand]: railton-bedside-table-dark-emperador-marble-large
[2026-06-09T18:05:53.180Z]   ✓ Railton Bedside Table, Dark Emperador Marble, Large | $1,315 | 72cm W × 45cm D × 60cm H | 4 imgs
[2026-06-09T18:05:53.190Z]   Scraping [bedroom|nightstand]: basil-bedside-table
[2026-06-09T18:05:57.018Z]   ✓ Basil Bedside Table | $1,135 | 55cm W × 50cm D × 61cm H | 4 imgs
[2026-06-09T18:05:57.077Z]   Scraping [bedroom|nightstand]: carlisle-bedside-table-carrara-marble-large
[2026-06-09T18:06:00.007Z]   ✓ Carlisle Bedside Table, Carrara Marble, Large | $1,095 | 82cm W × 48cm D × 60cm H | 4 imgs
[2026-06-09T18:06:00.017Z]   → skip: margot-five-drawer-dresser
[2026-06-09T18:06:00.018Z] 
══ /us/furniture/dining-tables-and-chairs ══════════════
[2026-06-09T18:06:00.018Z]   Loading: /us/furniture/dining-tables-and-chairs
[2026-06-09T18:06:13.378Z]   Found 46 product links
[2026-06-09T18:06:13.388Z]   → skip: ramsey-dining-table-round-travertine
[2026-06-09T18:06:13.388Z]   → skip: aria-dining-chair-boucle-jacquard-aubergine
[2026-06-09T18:06:13.388Z]   → skip: morrell-dining-chair-fulton-jacquard-sage
[2026-06-09T18:06:13.388Z]   → skip: georgina-dining-chair-velvet
[2026-06-09T18:06:13.388Z]   → skip: brynn-dining-table-eight-seater
[2026-06-09T18:06:13.389Z]   → skip: milo-dining-armchair-leather-chestnut
[2026-06-09T18:06:13.389Z]   → skip: pair-of-keira-dining-chairs-linen-chenille-sage
[2026-06-09T18:06:13.390Z]   → skip: molina-armchair
[2026-06-09T18:06:13.390Z]   → skip: aria-dining-chair-kimber-natural
[2026-06-09T18:06:13.391Z]   → skip: aria-dining-chair-daxton-jacquard
[2026-06-09T18:06:13.391Z]   → skip: rosaline-dining-table-rosso-orobico
[2026-06-09T18:06:13.392Z]   → skip: murcell-oval-dining-table-brazilian-green-marble-prominent
[2026-06-09T18:06:13.392Z]   → skip: fiore-dining-table-brazilian-quartzite
[2026-06-09T18:06:13.393Z]   → skip: molina-dining-armchair-skylar-print-grey-blue-velvet
[2026-06-09T18:06:13.398Z]   ✗ Unclassified: Huxley Cut Crystal Decanter, Large Price $390 Regular Price $332 Member
[2026-06-09T18:06:13.401Z]   ✗ Unclassified: Huxley Cocktail Party Essentials Price $1,050 Regular Price $893 Member
[2026-06-09T18:06:13.401Z]   ✗ Unclassified: Barwell Cocktail Party Essentials Price $645 Regular Price $548 Member
[2026-06-09T18:06:13.403Z]   → skip: murcell-oval-dining-table-brazilian-blue-quartzite
[2026-06-09T18:06:13.403Z]   → skip: lachlan-dining-chair-velvet
[2026-06-09T18:06:13.404Z]   → skip: elliot-dining-table-travertine
[2026-06-09T18:06:13.404Z]   → skip: rosaline-dining-table-griseo-rosa-marble
[2026-06-09T18:06:13.404Z]   → skip: ramsey-dining-table-travertine
[2026-06-09T18:06:13.405Z]   → skip: lowden-dining-table
[2026-06-09T18:06:13.405Z]   → skip: murcell-oval-dining-table-dark-emperador-marble
[2026-06-09T18:06:13.405Z]   → skip: emerson-dining-chair-linen-chenille-bordeaux
[2026-06-09T18:06:13.405Z]   → skip: murcell-oval-dining-table-marble
[2026-06-09T18:06:13.406Z]   → skip: pair-of-molina-dining-chairs-skylar-print-grey-blue-velvet
[2026-06-09T18:06:13.406Z]   → skip: fergus-dining-chair-fern-leather
[2026-06-09T18:06:13.407Z]   → skip: pair-of-zita-dining-chairs-boucle
[2026-06-09T18:06:13.407Z]   → skip: murcell-round-dining-table-carrara-marble
[2026-06-09T18:06:13.410Z]   → skip: aria-dining-chair-boucle
[2026-06-09T18:06:13.410Z]   → skip: rosaline-dining-table-noir-grande-marble
[2026-06-09T18:06:13.411Z]   → skip: elliot-dining-table-carrara-marble
[2026-06-09T18:06:13.411Z]   → skip: murcell-round-dining-table-brazilian-green-marble
[2026-06-09T18:06:13.412Z]   → skip: morrell-dining-chair-velvet
[2026-06-09T18:06:13.412Z]   → skip: pair-of-sitwell-dining-chairs
[2026-06-09T18:06:13.412Z]   → skip: hamilton-dining-chair-ash-and-leather-green
[2026-06-09T18:06:13.412Z]   → skip: elian-dining-table
[2026-06-09T18:06:13.412Z]   → skip: pair-of-hamilton-armless-dining-chairs
[2026-06-09T18:06:13.412Z]   → skip: matis-dining-table
[2026-06-09T18:06:13.412Z]   → skip: eddie-dining-chair-velvet-camel
[2026-06-09T18:06:13.413Z]   Scraping [dining room|dining chair]: pair-of-molina-dining-chairs
[2026-06-09T18:06:16.694Z]   ✓ Pair of Molina Dining Chairs, Velvet, Chocolate, US | $1,795 | 50cm W × 58cm D × 78cm H | 4 imgs
[2026-06-09T18:06:16.700Z]   Scraping [dining room|dining chair]: warren-dining-chair-slubby-linen
[2026-06-09T18:06:19.472Z]   ✓ Warren Dining Chair, Slubby Linen, US | $1,395 | 56cm W × 58cm D × 77cm H | 4 imgs
[2026-06-09T18:06:19.601Z]   Scraping [dining room|dining chair]: leonie-pair-of-armless-dining-chair-velvet-olive
[2026-06-09T18:06:22.576Z]   ✓ Leonie, Pair of Armless Dining Chair, Velvet, Olive, US | $1,795 | 47cm W × 59cm D × 79cm H | 4 imgs
[2026-06-09T18:06:22.594Z]   Scraping [dining room|dining chair]: leonie-armed-dining-chair-velvet-olive
[2026-06-09T18:06:26.875Z]   ✓ Leonie Armed Dining Chair, Velvet, Olive, US | $995 | 55cm W × 59cm D × 79cm H | 4 imgs
[2026-06-09T18:06:26.920Z]   Scraping [dining room|dining chair]: fergus-dining-chair-sycamore-leather
[2026-06-09T18:06:31.752Z]   ✓ Fergus Dining Chair, Sycamore Leather, US | $1,195 | 55cm W × 60cm D × 76cm H | 4 imgs
[2026-06-09T18:06:31.995Z] 
══ /us/furniture/bar-cabinets-and-barstools ══════════════
[2026-06-09T18:06:32.008Z]   Loading: /us/furniture/bar-cabinets-and-barstools
[2026-06-09T18:06:46.666Z]   Found 32 product links
[2026-06-09T18:06:46.679Z]   ✗ Unclassified: Kettner's Bar, Brazilian Quartzite Marble Price $12,095 Regular Price $10,281 Member
[2026-06-09T18:06:46.682Z]   Scraping [dining room|barstool]: lennie-barstool-velvet-mustard
[2026-06-09T18:06:50.208Z]   ✓ Lennie Barstool, Velvet, Mustard, US | $1,995 | 38cm W × 38cm D × 76cm H | 4 imgs
[2026-06-09T18:06:50.234Z]   Scraping [dining room|barstool]: killian-barstool-velvet
[2026-06-09T18:06:52.826Z]   ✓ Killian Barstool, Velvet, Chocolate, US | $2,395 | 39cm W × 39cm D × 70cm H | 4 imgs
[2026-06-09T18:06:52.829Z]   Scraping [dining room|barstool]: rory-barstool-kimber-jacquard
[2026-06-09T18:06:55.680Z]   ✓ Rory Barstool, Kimber Jacquard, US | $2,195 | 62cm W × 61cm D × 103cm H | 4 imgs
[2026-06-09T18:06:55.703Z]   Scraping [dining room|barstool]: bryden-tall-barstool-dark-oak-linen-natural
[2026-06-09T18:06:58.280Z]   ✓ Bryden Tall Barstool, Dark Oak, Linen, Natural, US | $1,185 | 40cm W × 40cm D × 75cm H | 4 imgs
[2026-06-09T18:06:58.292Z]   Scraping [dining room|barstool]: alma-barstool-linen-chenille-deep-teal
[2026-06-09T18:07:01.573Z]   ✓ Alma Barstool, Linen Chenille, Deep Teal, US | $2,395 | 38cm W × 41cm D × 104cm H | 4 imgs
[2026-06-09T18:07:01.721Z]   Scraping [dining room|barstool]: killian-barstool-linen-chenille-stone
[2026-06-09T18:07:05.340Z]   ✓ Killian Barstool, Linen Chenille, Stone, US | $2,395 | 39cm W × 39cm D × 70cm H | 4 imgs
[2026-06-09T18:07:05.473Z]   ✗ Unclassified: Devon Bar Cabinet Price $4,095 Regular Price $3,481 Member
[2026-06-09T18:07:05.502Z]   Scraping [dining room|barstool]: bryden-barstool-tall
[2026-06-09T18:07:09.168Z]   ✓ Bryden Tall Barstool, Leather, Moss, US | $1,185 | 40cm W × 40cm D × 75cm H | 4 imgs
[2026-06-09T18:07:09.176Z]   ✗ Unclassified: Athos Bar Cart, Calacatta Aura Marble Price $4,695 Regular Price $3,991 Member
[2026-06-09T18:07:09.176Z]   Scraping [dining room|barstool]: wardell-barstool-linen
[2026-06-09T18:07:11.690Z]   ✓ Wardell Barstool, Linen, Natural, US | $1,795 | 39cm W × 39cm D × 74cm H | 4 imgs
[2026-06-09T18:07:11.694Z]   Scraping [dining room|barstool]: wardell-counter-stool-linen
[2026-06-09T18:07:14.385Z]   ✓ Wardell Counter Stool, Linen, Natural, US | $1,795 | 39cm W × 39cm D × 63cm H | 4 imgs
[2026-06-09T18:07:14.395Z]   Scraping [dining room|barstool]: wardell-counter-stool-velvet
[2026-06-09T18:07:17.838Z]   ✓ Wardell Counter Stool, Velvet, Grey Blue, US | $1,075 | 39cm W × 39cm D × 63cm H | 4 imgs
[2026-06-09T18:07:17.846Z]   ✗ Unclassified: Kingsley Bar Regular price $9,395 Price $4,695 Regular Regular price $7,986 Price $3,756 Member
[2026-06-09T18:07:17.846Z]   → skip: belsa-bed-light-oak
[2026-06-09T18:07:17.847Z]   → skip: garnett-table-lamp
[2026-06-09T18:07:17.847Z]   → skip: pietro-bedside-table-large-brazilian-quartzite
[2026-06-09T18:07:17.847Z]   ✗ Unclassified: Obie Rug Multi, 300 x 420cm Price $7,495 Regular Price $6,371 Member Preorder
[2026-06-09T18:07:17.847Z]   ✗ Unclassified: Wool Sheer Curtain Panel, W325cm x L274cm, Single Panel Price $895 Regular Price $761 Member
[2026-06-09T18:07:17.847Z]   Scraping [dining room|barstool]: wardell-barstool-velvet
[2026-06-09T18:07:20.391Z]   ✓ Wardell Barstool, Velvet, Grey Blue, US | $1,795 | 39cm W × 39cm D × 74cm H | 4 imgs
[2026-06-09T18:07:20.457Z]   Scraping [dining room|barstool]: bryden-counter-stool
[2026-06-09T18:07:23.336Z]   ✓ Bryden Counter Barstool, Leather, Moss, US | $1,695 | 41cm W × 41cm D × 63cm H | 4 imgs
[2026-06-09T18:07:23.362Z]   Scraping [dining room|barstool]: calvert-barstool-leather-and-velvet
[2026-06-09T18:07:26.097Z]   ✓ Calvert Barstool, Leather & Velvet US | $2,395 | 63cm W × 58cm D × 101cm H | 4 imgs
[2026-06-09T18:07:26.132Z]   Scraping [dining room|barstool]: rory-barstool-velvet-grey-blue
[2026-06-09T18:07:28.912Z]   ✓ Rory Barstool, Velvet, Grey Blue, US | $1,795 | 62cm W × 61cm D × 79cm H | 4 imgs
[2026-06-09T18:07:28.923Z]   Scraping [dining room|barstool]: wardell-counter-stool-leather
[2026-06-09T18:07:31.801Z]   ✓ Wardell Counter Stool, Leather, Sangria, US | $1,795 | 39cm W × 39cm D × 63cm H | 4 imgs
[2026-06-09T18:07:31.853Z]   ✗ Unclassified: Nora Tambour Bar, Black Marquina Marble Regular price $3,395 Price $1,695 Regular Regular price $2,886 Price $1,356 Member Limited stock available
[2026-06-09T18:07:31.854Z]   Scraping [dining room|barstool]: wardell-barstool-leather
[2026-06-09T18:07:34.940Z]   ✓ Wardell Barstool, Leather, Sangria, US | $1,795 | 39cm W × 39cm D × 74cm H | 4 imgs
[2026-06-09T18:07:34.956Z]   Scraping [dining room|barstool]: albany-barstool-velvet-camel
[2026-06-09T18:07:37.715Z]   ✓ Albany Barstool, Velvet, Camel, US | $1,435 | 38cm W × 38cm D × 75cm H | 4 imgs
[2026-06-09T18:07:37.734Z]   Scraping [dining room|barstool]: bryden-counter-barstool-dark-oak-linen
[2026-06-09T18:07:40.372Z]   ✓ Bryden Counter Barstool, Dark Oak, Linen, Natural, US | $1,185 | 41cm W × 41cm D × 63cm H | 4 imgs
[2026-06-09T18:07:40.406Z]   ✗ Unclassified: Portavini Bar Storage Price $9,395 Regular Price $7,986 Member Out of stock
[2026-06-09T18:07:40.419Z]   Scraping [dining room|barstool]: rory-barstool-regency-stripe
[2026-06-09T18:07:45.115Z]   ✓ Rory Barstool, Regency Stripe, US | $1,995 | 62cm W × 61cm D × 79cm H | 4 imgs
[2026-06-09T18:07:45.222Z]   ✗ Unclassified: Locanda Bar, Dark Emperador Marble Price $11,395 Regular Price $9,686 Member Out of stock
[2026-06-09T18:07:45.225Z]   Scraping [dining room|barstool]: calvert-barstool-sangria-leather-and-bordeaux-linen-chenille
[2026-06-09T18:07:48.488Z]   ✓ Calvert Barstool, Sangria Leather & Bordeaux Linen Chenille, US | $2,395 | 63.2cm W × 58.3cm D × 101cm H | 4 imgs
[2026-06-09T18:07:48.498Z] 
══ /us/furniture/footstools ══════════════
[2026-06-09T18:07:48.498Z]   Loading: /us/furniture/footstools
[2026-06-09T18:08:01.488Z]   Found 58 product links
[2026-06-09T18:08:01.512Z]   ✗ Unclassified: Dalton Burl Footstool, Velvet, Lichen Regular price $1,095 Price $765 Regular Regular price $931 Price $612 Member
[2026-06-09T18:08:01.514Z]   ✗ Unclassified: Alvin Footstool, Kimber Jacquard Price $1,395 Regular Price $1,186 Member
[2026-06-09T18:08:01.515Z]   ✗ Unclassified: Marta Footstool, Velvet Regular price $1,095 Price $765 Regular Regular price $931 Price $612 Member Limited stock available
[2026-06-09T18:08:01.516Z]   ✗ Unclassified: Novi Footstool, Velvet, Lichen Price $2,595 Regular Price $2,206 Member
[2026-06-09T18:08:01.517Z]   ✗ Unclassified: Sofia Footstool, Boucle Jacquard, Marine Regular price $895 Price $535 Regular Regular price $761 Price $428 Member
[2026-06-09T18:08:01.517Z]   ✗ Unclassified: Tabitha Footstool, Linen Chenille & Velvet, Chocolate Price $1,095 Regular Price $931 Member
[2026-06-09T18:08:01.517Z]   ✗ Unclassified: Dalton Burl Footstool, Linen Chenille, Bordeaux Regular price $1,095 Price $765 Regular Regular price $931 Price $612 Member
[2026-06-09T18:08:01.518Z]   ✗ Unclassified: Sofia Footstool, Linen Chenille, Sage Regular price $895 Price $625 Regular Regular price $761 Price $500 Member Limited stock available
[2026-06-09T18:08:01.518Z]   ✗ Unclassified: Alvin Footstool, Velvet, Olive Regular price $1,095 Price $655 Regular Regular price $931 Price $524 Member
[2026-06-09T18:08:01.518Z]   ✗ Unclassified: Tabitha Footstool Price $1,095 Regular Price $931 Member
[2026-06-09T18:08:01.518Z]   ✗ Unclassified: Lyla Footstool, Lophelia Jacquard Price $1,495 Regular Price $1,271 Member
